"","Gene","Clinical.feature","Cancer","Sample.type","Sample.total","Sample.total.wData","Group1","Group2","Group3","Group4","Group5","Group1.samples","Group2.samples","Group3.samples","Group4.samples","Group5.samples","Group1.isNA.samples","Group2.isNA.samples","Group3.isNA.samples","Group4.isNA.samples","Group5.isNA.samples","term","comparison","estimate","conf.low","conf.high","adj.p.value"
"139","TMPRSS2","race","SKCMmets","Normal",1,1,"AA","ASIAN","WHITE",NA,NA,0,0,1,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"140","TMPRSS2","race","SKCMmets","Tumor",365,357,"AA","ASIAN","WHITE",NA,NA,1,5,351,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"141","TMPRSS2","race","SKCMprimary","Normal",0,0,"AA","ASIAN","WHITE",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"142","TMPRSS2","race","SKCMprimary","Tumor",103,101,"AA","ASIAN","WHITE",NA,NA,0,7,94,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"143","TMPRSS2","race","STAD","Normal",30,23,"AA","ASIAN","WHITE",NA,NA,1,7,15,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"144","TMPRSS2","race","STAD","Tumor",374,322,"AA","ASIAN","WHITE",NA,NA,11,74,237,NA,NA,0,0,16,NA,NA,"race","WHITE-ASIAN",-0.0862081701436281,-0.479683388160408,0.307267047873152,0.666641464527426
"145","TMPRSS2","race","TGCT","Normal",0,0,"AA","ASIAN","WHITE",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"146","TMPRSS2","race","TGCT","Tumor",134,129,"AA","ASIAN","WHITE",NA,NA,6,4,119,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"147","TMPRSS2","race","THCA","Normal",58,50,"AA","ASIAN","WHITE",NA,NA,5,3,42,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"148","TMPRSS2","race","THCA","Tumor",502,410,"AA","ASIAN","WHITE",NA,NA,27,51,332,NA,NA,0,0,0,NA,NA,"race","ASIAN-AA",0.160855431743332,-0.707502538679654,1.02921340216632,0.900671886348557
"149","TMPRSS2","race","THCA","Tumor",502,410,"AA","ASIAN","WHITE",NA,NA,27,51,332,NA,NA,0,0,0,NA,NA,"race","WHITE-AA",0.151188616555094,-0.578965879928066,0.881343113038255,0.877486577291637
"150","TMPRSS2","race","THCA","Tumor",502,410,"AA","ASIAN","WHITE",NA,NA,27,51,332,NA,NA,0,0,0,NA,NA,"race","WHITE-ASIAN",-0.00966681518823798,-0.55840315332979,0.539069522953314,0.999053687656883
"151","TMPRSS2","race","THYM","Normal",2,2,"AA","ASIAN","WHITE",NA,NA,1,0,1,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"152","TMPRSS2","race","THYM","Tumor",119,117,"AA","ASIAN","WHITE",NA,NA,6,12,99,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"153","TMPRSS2","race","UCEC","Normal",22,22,"AA","ASIAN","WHITE",NA,NA,3,0,19,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"154","TMPRSS2","race","UCEC","Tumor",530,485,"AA","ASIAN","WHITE",NA,NA,105,20,360,NA,NA,0,0,0,NA,NA,"race","ASIAN-AA",0.178054304460991,-0.801084028239461,1.15719263716144,0.904196858334579
"155","TMPRSS2","race","UCEC","Tumor",530,485,"AA","ASIAN","WHITE",NA,NA,105,20,360,NA,NA,0,0,0,NA,NA,"race","WHITE-AA",0.377615411936468,-0.0675068043252842,0.822737628198219,0.11465070635446
"156","TMPRSS2","race","UCEC","Tumor",530,485,"AA","ASIAN","WHITE",NA,NA,105,20,360,NA,NA,0,0,0,NA,NA,"race","WHITE-ASIAN",0.199561107475477,-0.722424717856399,1.12154693280735,0.867065493198087
"157","TMPRSS2","race","UCS","Normal",0,0,"AA","ASIAN","WHITE",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"158","TMPRSS2","race","UCS","Tumor",56,55,"AA","ASIAN","WHITE",NA,NA,9,3,43,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"159","TMPRSS2","race","UVM","Normal",0,0,"AA","ASIAN","WHITE",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"160","TMPRSS2","race","UVM","Tumor",80,55,"AA","ASIAN","WHITE",NA,NA,0,0,55,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
