"","Gene","Clinical.feature","Cancer","Sample.type","Sample.total","Sample.total.wData","Group1","Group2","Group3","Group4","Group5","Group1.samples","Group2.samples","Group3.samples","Group4.samples","Group5.samples","Group1.isNA.samples","Group2.isNA.samples","Group3.isNA.samples","Group4.isNA.samples","Group5.isNA.samples","term","comparison","estimate","conf.low","conf.high","adj.p.value"
"144","TMPRSS2","smoking.group","PCPG","Tumor",178,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"145","TMPRSS2","smoking.group","PRAD","Normal",52,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"146","TMPRSS2","smoking.group","PRAD","Tumor",495,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"147","TMPRSS2","smoking.group","READ","Normal",10,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"148","TMPRSS2","smoking.group","READ","Tumor",159,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"149","TMPRSS2","smoking.group","SARC","Normal",2,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"150","TMPRSS2","smoking.group","SARC","Tumor",259,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"151","TMPRSS2","smoking.group","SKCMmets","Normal",1,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"152","TMPRSS2","smoking.group","SKCMmets","Tumor",365,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"153","TMPRSS2","smoking.group","SKCMprimary","Normal",0,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"154","TMPRSS2","smoking.group","SKCMprimary","Tumor",103,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"155","TMPRSS2","smoking.group","STAD","Normal",30,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"156","TMPRSS2","smoking.group","STAD","Tumor",374,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"157","TMPRSS2","smoking.group","TGCT","Normal",0,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"158","TMPRSS2","smoking.group","TGCT","Tumor",134,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"159","TMPRSS2","smoking.group","THCA","Normal",58,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"160","TMPRSS2","smoking.group","THCA","Tumor",502,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"161","TMPRSS2","smoking.group","THYM","Normal",2,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"162","TMPRSS2","smoking.group","THYM","Tumor",119,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"163","TMPRSS2","smoking.group","UCEC","Normal",22,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"164","TMPRSS2","smoking.group","UCEC","Tumor",530,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"165","TMPRSS2","smoking.group","UCS","Normal",0,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"166","TMPRSS2","smoking.group","UCS","Tumor",56,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"167","TMPRSS2","smoking.group","UVM","Normal",0,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"168","TMPRSS2","smoking.group","UVM","Tumor",80,0,"never","light","heavy",NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
